id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_user,fleet.vehicle.user,fleet.model_fleet_vehicle,fleet_management.group_fleet_user,1,0,0,0
access_fleet_vehicle_driver,fleet.vehicle.driver,fleet.model_fleet_vehicle,fleet_management.group_fleet_driver,1,0,0,0
access_fleet_vehicle_manager,fleet.vehicle.manager,fleet.model_fleet_vehicle,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_driver_employee_user,hr.employee.fleet.user,hr.model_hr_employee,fleet_management.group_fleet_user,1,0,0,0
access_fleet_driver_employee_manager,hr.employee.fleet.manager,hr.model_hr_employee,fleet_management.group_fleet_manager,1,1,0,0
access_fleet_vendor_user,res.partner.fleet.user,base.model_res_partner,fleet_management.group_fleet_user,1,0,0,0
access_fleet_vendor_manager,res.partner.fleet.manager,base.model_res_partner,fleet_management.group_fleet_manager,1,1,1,0
access_fleet_vehicle_history_user,fleet.vehicle.history.user,model_fleet_vehicle_history,fleet_management.group_fleet_user,1,0,0,0
access_fleet_vehicle_history_driver,fleet.vehicle.history.driver,model_fleet_vehicle_history,fleet_management.group_fleet_driver,1,0,0,0
access_fleet_vehicle_history_manager,fleet.vehicle.history.manager,model_fleet_vehicle_history,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_trip_request_user,fleet.trip.request.user,model_fleet_trip_request,fleet_management.group_fleet_user,1,1,1,0
access_fleet_trip_request_department_manager,fleet.trip.request.department.manager,model_fleet_trip_request,fleet_management.group_department_manager,1,1,0,0
access_fleet_trip_request_driver,fleet.trip.request.driver,model_fleet_trip_request,fleet_management.group_fleet_driver,1,1,0,0
access_fleet_trip_request_manager,fleet.trip.request.manager,model_fleet_trip_request,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_vehicle_assignment_user,fleet.vehicle.assignment.user,model_fleet_vehicle_assignment,fleet_management.group_fleet_user,1,0,0,0
access_fleet_vehicle_assignment_department_manager,fleet.vehicle.assignment.department.manager,model_fleet_vehicle_assignment,fleet_management.group_department_manager,1,0,0,0
access_fleet_vehicle_assignment_driver,fleet.vehicle.assignment.driver,model_fleet_vehicle_assignment,fleet_management.group_fleet_driver,1,1,0,0
access_fleet_vehicle_assignment_manager,fleet.vehicle.assignment.manager,model_fleet_vehicle_assignment,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_fuel_request_driver,fleet.fuel.request.driver,model_fleet_fuel_request,fleet_management.group_fleet_driver,1,1,1,0
access_fleet_fuel_request_manager,fleet.fuel.request.manager,model_fleet_fuel_request,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_fuel_issue_driver,fleet.fuel.issue.driver,model_fleet_fuel_issue,fleet_management.group_fleet_driver,1,0,0,0
access_fleet_fuel_issue_manager,fleet.fuel.issue.manager,model_fleet_fuel_issue,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_maintenance_request_driver,fleet.maintenance.request.driver,model_fleet_maintenance_request,fleet_management.group_fleet_driver,1,1,1,0
access_fleet_maintenance_request_manager,fleet.maintenance.request.manager,model_fleet_maintenance_request,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_maintenance_service_driver,fleet.maintenance.service.driver,model_fleet_maintenance_service,fleet_management.group_fleet_driver,1,0,0,0
access_fleet_maintenance_service_manager,fleet.maintenance.service.manager,model_fleet_maintenance_service,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_reject_reason_wizard_user,fleet.reject.reason.wizard.user,model_fleet_reject_reason_wizard,fleet_management.group_fleet_user,1,1,1,1
access_fleet_fuel_quota_driver,fleet.fuel.quota.driver,model_fleet_fuel_quota,fleet_management.group_fleet_driver,1,0,0,0
access_fleet_fuel_quota_manager,fleet.fuel.quota.manager,model_fleet_fuel_quota,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_fuel_type_user,fleet.fuel.type.user,model_fleet_fuel_type,fleet_management.group_fleet_user,1,0,0,0
access_fleet_fuel_type_manager,fleet.fuel.type.manager,model_fleet_fuel_type,fleet_management.group_fleet_manager,1,1,1,1
access_fleet_finish_trip_wizard_user,fleet.finish.trip.wizard.user,model_fleet_finish_trip_wizard,fleet_management.group_fleet_user,1,1,1,1
